# Python 3.11
# PyTorch CPU được cài mặc định. Muốn dùng GPU, xem hướng dẫn trong README.md.
--extra-index-url https://download.pytorch.org/whl/cpu

torch==2.13.0+cpu
numpy>=1.26,<3.0
pandas>=2.0,<3.0
scipy>=1.11,<2.0
scikit-learn>=1.4,<2.0
xgboost>=2.0,<4.0
matplotlib>=3.8,<4.0
joblib>=1.3,<2.0
tqdm>=4.66,<5.0
transformers>=4.38,<6.0
safetensors>=0.4,<1.0
nltk>=3.8,<4.0
wordcloud>=1.9,<2.0
lime==0.2.0.1
Flask>=3.0,<4.0
Flask-Cors>=4.0,<7.0
jupyter>=1.0,<2.0
ipykernel>=6.29,<7.0
nbformat>=5.9,<6.0
